<html lang="en"><head><style type="text/css">[uib-tooltip-popup].tooltip.top-left > .tooltip-arrow,[uib-tooltip-popup].tooltip.top-right > .tooltip-arrow,[uib-tooltip-popup].tooltip.bottom-left > .tooltip-arrow,[uib-tooltip-popup].tooltip.bottom-right > .tooltip-arrow,[uib-tooltip-popup].tooltip.left-top > .tooltip-arrow,[uib-tooltip-popup].tooltip.left-bottom > .tooltip-arrow,[uib-tooltip-popup].tooltip.right-top > .tooltip-arrow,[uib-tooltip-popup].tooltip.right-bottom > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.top-left > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.top-right > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.bottom-left > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.bottom-right > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.left-top > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.left-bottom > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.right-top > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.right-bottom > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.top-left > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.top-right > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.bottom-left > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.bottom-right > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.left-top > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.left-bottom > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.right-top > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.right-bottom > .tooltip-arrow,[uib-popover-popup].popover.top-left > .arrow,[uib-popover-popup].popover.top-right > .arrow,[uib-popover-popup].popover.bottom-left > .arrow,[uib-popover-popup].popover.bottom-right > .arrow,[uib-popover-popup].popover.left-top > .arrow,[uib-popover-popup].popover.left-bottom > .arrow,[uib-popover-popup].popover.right-top > .arrow,[uib-popover-popup].popover.right-bottom > .arrow,[uib-popover-html-popup].popover.top-left > .arrow,[uib-popover-html-popup].popover.top-right > .arrow,[uib-popover-html-popup].popover.bottom-left > .arrow,[uib-popover-html-popup].popover.bottom-right > .arrow,[uib-popover-html-popup].popover.left-top > .arrow,[uib-popover-html-popup].popover.left-bottom > .arrow,[uib-popover-html-popup].popover.right-top > .arrow,[uib-popover-html-popup].popover.right-bottom > .arrow,[uib-popover-template-popup].popover.top-left > .arrow,[uib-popover-template-popup].popover.top-right > .arrow,[uib-popover-template-popup].popover.bottom-left > .arrow,[uib-popover-template-popup].popover.bottom-right > .arrow,[uib-popover-template-popup].popover.left-top > .arrow,[uib-popover-template-popup].popover.left-bottom > .arrow,[uib-popover-template-popup].popover.right-top > .arrow,[uib-popover-template-popup].popover.right-bottom > .arrow{top:auto;bottom:auto;left:auto;right:auto;margin:0;}[uib-popover-popup].popover,[uib-popover-html-popup].popover,[uib-popover-template-popup].popover{display:block !important;}</style><style type="text/css">.uib-position-measure{display:block !important;visibility:hidden !important;position:absolute !important;top:-9999px !important;left:-9999px !important;}.uib-position-scrollbar-measure{position:absolute !important;top:-9999px !important;width:50px !important;height:50px !important;overflow:scroll !important;}.uib-position-body-scrollbar-measure{overflow:scroll !important;}</style><style>@charset "UTF-8";[ng\:cloak],[ng-cloak],[data-ng-cloak],[x-ng-cloak],.ng-cloak,.x-ng-cloak,.ng-hide:not(.ng-hide-animate){display:none !important;}ng\:form{display:block;}.ng-animate-shim{visibility:hidden;}.ng-anchor{position:absolute;}</style>
    <!--Shell Type: thd-shell -->
<!--Shell Version: v30.2.0-->
						<a href="//www.homedepot.com/privacy/Privacy_Security#TrackingTools" title="Cookie Usage">Cookie Usage</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/c/Manage_Marketing_Preferences" title="Manage My Marketing Preferences">Manage My Marketing Preferences</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/privacy/California_Privacy_Rights" title="California Privacy Rights">California Privacy Rights</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/privacy/Exercise_My_Privacy_Rights" title="Do Not Sell My Personal Information">Do Not Sell My Personal Information</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/c/California_Supply_Chain_Act" title="California Supply Chain Act">California Supply Chain Act</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/c/site_map" title="Site Map">Site Map</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/l/storeDirectory" title="Store Directory">Store Directory</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
						<a rel="nofollow" title="Mobile Site" href="#" id="linkPcSite" data-href="//www.homedepot.com">Mobile Site</a>
					</li>
				</ul>
		</div>	</div>
</footer>

<!-- end main grid container -->

    <script async="" type="text/javascript" src="https://assets.thdstatic.com/analytics/core/b2c/desktop/prod/current/core.js"></script>
    <input type="hidden" id="thdStoreId" value="">
<input type="hidden" id="hostName" value="//www.homedepot.com">
<input type="hidden" id="skjpsp_ops" value="true">
<input type="hidden" id="EnsightenSwitch" value="100">

<script>
  var THD_GLOBAL = THD_GLOBAL || {};

  THD_GLOBAL.instance = "";
  THD_GLOBAL.env = "";
  THD_GLOBAL.pro = false;
  THD_GLOBAL.secureClient = "";
  THD_GLOBAL.host = "//www.homedepot.com";
  THD_GLOBAL.staticFlyClassic = false;
  THD_GLOBAL.showSignInBubble = false;
  THD_GLOBAL.cookieDomainStaging = ".homedepot.com";
  THD_GLOBAL.cookieDomain = ".homedepot.com";
  THD_GLOBAL.localizationApiHost = "//localization.thdws.com";
  THD_GLOBAL.secureHostNameStaging = "www.hd-pr71stg.homedepot.com";
  THD_GLOBAL.secureHostName = "www.homedepot.com";
  THD_GLOBAL.nonSecureHostNameStaging = "hd-pr71stg.homedepot.com";
  THD_GLOBAL.nonSecureHostName = "www.homedepot.com";
  THD_GLOBAL.hasRunningFreeShipPromo = "false";
  THD_GLOBAL.defStoreNum = 8125;
  THD_GLOBAL.locStoreNumParam = "locStoreNum=";
  THD_GLOBAL.freeShipThreshold = "";
  THD_GLOBAL.numberItemsInCart = "0";
  THD_GLOBAL.totalCartAmount = "$0.00";
  THD_GLOBAL.orderQualifiesForFreeShip = "false";
  THD_GLOBAL.THDLogonCmd = "https://www.homedepot.com/account/view/logon?";
  THD_GLOBAL.OrderTrackingFormCmd = "https://www.homedepot.com/order/view/tracking?";
  THD_GLOBAL.OrderStatusDisplayCmd = "https://www.homedepot.com/order/view/summary?";
  THD_GLOBAL.discountDetailsDisplayViewURL = "";
  THD_GLOBAL.searchUrl = "//www.homedepot.com/webapp/wcs/stores/servlet/Search?storeId=10051&langId=-1&catalogId=10053&";
  THD_GLOBAL.localizationKillSwitch = true;
  THD_GLOBAL.atcLegacyMCCFeatureKillSwitch = true;
  THD_GLOBAL.SVOCIDFeatureKillSwitch = true;
  THD_GLOBAL.HFTypeAheadV2 = true;
  THD_GLOBAL.apiHost = "//origin.api.homedepot.com";
  THD_GLOBAL.apiKey = "8Qg7Ztll8bnnEtlORRt7ReviHGrrnvo4";
  THD_GLOBAL.typeAheadHost = "//www.thdws.com";
  THD_GLOBAL.eParam = "21";
  THD_GLOBAL.cookie_domain = ".homedepot.com";
  THD_GLOBAL.ORIGIN_OR_APIGEE = "origin";
  THD_GLOBAL.API_PROXY_ENV_NAME = "";
  THD_GLOBAL.in_store_detection_on = "true";
  THD_GLOBAL.inStoreDetectionAjaxCallFlag = false;
  THD_GLOBAL.certonaOn = true;
  THD_GLOBAL.HFTypeAheadV2 = true;
  THD_GLOBAL.MWGcpRecommendationsSwitch = true;
  THD_GLOBAL.thdRecommendationsApiHost = "www.homedepot.com";
  THD_GLOBAL.storeSearchServiceHostName = "www.homedepot.com";
  THD_GLOBAL.endpoint = {
    dataCapture: "clickstream-producer.hd-personalization-prod.gcp.homedepot.com/clickstream-producer/v1/publish",
    dataCaptureConfig: "clickstream-killswitch.hd-personalization-prod.gcp.homedepot.com/clickstream-killswitch/v1/detail"
  };
  THD_GLOBAL.throttle = {
    dataCapture: 100
  };
  THD_GLOBAL.mobileCartThrottle = 100;
  THD_GLOBAL.desktopCartThrottle = 100;
  THD_GLOBAL.mobileRVThrottle = 100;
  THD_GLOBAL.desktopRVThrottle = 100;

  THD_GLOBAL.instore = {
    mintraveldist: 0.05,
    minmiddist: 0.5,
    instoredist: 0.125,
    instoreexpire: 1200000,
    inStoreDetectionAjaxCallFlag: false
  };

  THD_GLOBAL.locationizer = {
    storeradiusnarrow: 50,
    storeradiuswide: 200
  };
  THD_GLOBAL.enableSignInBubble = true;
  THD_GLOBAL.flyoutVersion = "8";
  THD_GLOBAL.HFAPP_useCdnFlyout = true;
  THD_GLOBAL.sf = {},
  THD_GLOBAL.in_store_detection_on = true;
  THD_GLOBAL.wcsHostSecure = "secured:";
  THD_GLOBAL.wcsHostNonSecure = "nonsecure:";
  THD_GLOBAL.imagePath = "";
  THD_GLOBAL.channel = "web";
  THD_GLOBAL.cacheTime = "1620673597530";
  THD_GLOBAL.isGcp = true;

  THD_GLOBAL.submitSearch = function submitSearch(form){
    function trimStr(str) {
      return str.replace(/^\s+|\s+$/g, '');
    }
    var action = form.getAttribute('data-action');
    var input = form.querySelector('.SearchBox__searchBar .SearchBox__inputWrapper input');
    var text = input.value;
    var url;
    var fix = new RegExp (/[^A-Za-z0-9,.\-_\/]|[<>\[\]?+\^\&]/g);
    var safeText =  text.replace(fix," ");
    var replaceText="?search="+ safeText;
    if (action && safeText.length) {
      url = action.replace('{0}',replaceText) ;
      window.location = url;
    } else if (safeText.length === 0) {
      input.className += 'border-danger errorPlaceholder';
      input.setAttribute('placeholder', 'Enter Keyword or SKU');
    }
    return false;
  };
  /* polyfill CustomEvent */
  (function(){if(typeof window.CustomEvent==='function')return false;function CustomEvent(event,params){params=params||{bubbles:false,cancelable:false,detail:null};let evt=document.createEvent('CustomEvent');evt.initCustomEvent(event,params.bubbles,params.cancelable,params.detail);return evt;}CustomEvent.prototype=window.Event.prototype;window.CustomEvent=CustomEvent;})();
  /* emit "beforeCleaner" event */
  const cookiesUncleanedEvent=new CustomEvent('beforeCleaner');document.dispatchEvent(cookiesUncleanedEvent);

  var cookieCleaner=(function mod(){function a(g){return g.replace(/^\s+|\s+$/g,"");}var d=["local",".local",".m",".secure2",".www","",".localhost",".m.hd-st72",".m.hd-qa74","m","secure2","www","localhost","m.hd-st72","m.hd-qa74"];
  var c;if(typeof THD_TOUCH_GLOBALS!=="undefined"){c=THD_TOUCH_GLOBALS.cookie_domain;}else{if(typeof THD_GLOBAL!=="undefined"){c=THD_GLOBAL.cookieDomain;}else{c=".homedepot.com";
  }}return{setCookie:function e(g){document.cookie=g;},getCookie:function b(){return document.cookie;},getAsObject:function(h){var l=[];var k;var o={};var p=h.split(";");
  var g;var j;var m;var n;for(k=0;k<p.length;k++){j=p[k].split("=");if(j.length<2){continue;}m=a(j[0]);n=a(j[1]);if(typeof o[m]==="undefined"){o[m]=[];}o[m].push({index:k,value:n});
  }return o;},getDuplicates:function(j){var g=this.getAsObject(j);var i;var h={};for(i in g){if(g.hasOwnProperty(i)){if(g[i].length>1){h[i]=g[i];}}}return h;
  },removeCookieForAllDomains:function(h){for(var g=0;g<d.length;g++){this.setCookie(h+"=; expires=Thu, 01 Jan 1970 00:00:00 GMT; domain="+d[g]+c);}},setCookieExpireInSeconds:function f(n,m,j,g){var l=(typeof g!=="undefined")?g:null;
  var i=new Date();i.setTime(i.getTime()+(j*1000));var h=(i===null)?"":i.toUTCString();var k=n+"="+m+"; expires="+h+"; path=/;";if(l){k+=" domain="+l;}this.setCookie(k);
  },cleanup:function(){var l=[{name:"THD_PERSIST",length:86400*365*2},{name:"THD_FORCE_LOC",length:60*60*2},{name:"THD-LOC-STORE",length:86400*365*2}];var k=cookieCleaner.getDuplicates(document.cookie);
  for(var h=0;h<l.length;h++){var g=l[h];if(k[g.name]){var j=k[g.name][k[g.name].length-1];cookieCleaner.removeCookieForAllDomains(g.name);cookieCleaner.setCookieExpireInSeconds(g.name,j.value,g.length,c);
  }}}};})();cookieCleaner.cleanup();cookieCleaner=null;

  /* emit "afterCleaner" event */
  const cookiesCleanedEvent=new CustomEvent('afterCleaner');document.dispatchEvent(cookiesCleanedEvent);
</script>

    <script type="text/javascript" src="https://assets.thdstatic.com/core/cookie-utils/v2.1.2/cookie-utils.min.js"></script>
<script type="text/javascript" src="https://assets.thdstatic.com/core/localizer/v8.0.10/localizerAutoInit.amd.js"></script>
<script type="text/javascript" src="https://assets.thdstatic.com/core/react/v16.13.1/react.production.min.js"></script>
<script type="text/javascript" src="https://assets.thdstatic.com/core/react/v16.13.1/react-dom.production.min.js"></script>
<script type="text/javascript" src="https://assets.thdstatic.com/core/thd-customer/v4.6.0/thd-customer.js"></script>
<script type="text/javascript" src="https://assets.thdstatic.com/core/digitalData/v8.2.0/global.digitalData.js"></script>
    <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/major-appliances.918b343ed60d86a1b4bc.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/runtime.14320338846731e07fbb.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/vendors.26149fd02f7dc3839571.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/browse-and-search~browse-and-search-mobile~buybox~item-related-groups~product~product-overview.873cc0b05f62a9ef43b3.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/browse-and-search~browse-and-search-mobile~package~product~product-mobile.7ecc066275a33aa5d84f.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/browse-and-search~browse-and-search-mobile~product~product-mobile.1c70f4227b21a7d34eca.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/product.1fa676fe65850bdf0133.js"></script> <script type="text/javascript" src="https://assets.thdstatic.com/experiences/major-appliances/common.6e1cb58788550042a7c5.js"></script>
    <script type="text/javascript" src="https://assets.thdstatic.com/core/jquery/v3.4.1.1/dist/jquery.min.js" onload="window.LIFE_CYCLE_EVENT_BUS&amp;&amp;window.LIFE_CYCLE_EVENT_BUS.lifeCycle&amp;&amp;window.LIFE_CYCLE_EVENT_BUS.lifeCycle.trigger('global.jquery-loaded');"></script>
<script type="text/javascript" src="https://assets.thdstatic.com/core/event-emitter/v2.0.0/thd-event-emitter.min.js"></script>
<script defer="" type="text/javascript" src="https://assets.thdstatic.com/ui/thd-overlay/v14.6.7/thd-overlay.min.js"></script>
<script async="" type="text/javascript" src="https://assets.thdstatic.com/data-collection/v6.0.84/data-collection.min.js"></script>
<script async="" type="text/javascript" src="https://assets.thdstatic.com/core/global-events-orchestrator/v2.1.6/global-events-orchestrator.min.js"></script>
<script async="" type="text/javascript" src="https://assets.thdstatic.com/core/thd-cart/v1.0.0/thd-cart.js" onload="window.LIFE_CYCLE_EVENT_BUS&amp;&amp;window.LIFE_CYCLE_EVENT_BUS.lifeCycle&amp;&amp;window.LIFE_CYCLE_EVENT_BUS.lifeCycle.trigger('global.thd-cart-loaded');"></script>

    <script>
    (function() {
      var lazyCSS = document.createElement('link');
      lazyCSS.href = 'https://assets.thdstatic.com/ui/thd-overlay/v14.6.7/main.css';
      lazyCSS.rel = 'stylesheet';
      lazyCSS.type = 'text/css';
      document.getElementsByTagName('head')[0].appendChild(lazyCSS);
    })();
    </script>
    
        <script src="https://assets.thdstatic.com/core/hoverIntent.js"></script>
        <script src="https://assets.thdstatic.com/hf/v26.29.2/js/hfapp.web.bundle.js"></script>
    <script>
      (function() {
        setTimeout(function(){
          var script = document.createElement('script');
          script.type = 'text/javascript';
          script.async = true;
          script.src = 'https://assets.thdstatic.com/analytics/3p/b2c/desktop/prod/current/3p.js';
          document.head.appendChild(script);
        }, 2000);
      })();
    </script>

<script type="text/javascript">var _cf = _cf || [];  _cf.push(['_setFsp', true]);  _cf.push(['_setBm', true]);  _cf.push(['_setAu', '/clientlibs/788a8fb3ano2076282449b812b4de72']); </script><script type="text/javascript" src="https://www.homedepot.com/clientlibs/788a8fb3ano2076282449b812b4de72"></script>

<a tabindex="-1" aria-hidden="true" href="/p/Samsung-24-in-Stainless-Steel-Top-Control-Built-In-Tall-Tub-Dishwasher-with-Stainless-Steel-Interior-Door-and-55-dBA-DW80R2031US/309731132?_pxhc=1620680677571" rel="nofollow" style="width: 0px; height: 0px; font-size: 0px; line-height: 0;" target="_blank"></a><script src="https://d39vf9bwtb4sua.cloudfront.net/ui/widgets/thd/product.js"></script><div id="ecrWidget" ng-jq="" style="display: none;" class="ng-scope"></div><script type="text/javascript" src="//zn_42v6draxyafsjmv-homedepot.siteintercept.qualtrics.com/WRSiteInterceptEngine/?Q_ZID=ZN_42V6DRAxYafsjMV&amp;Q_LOC=https%3A%2F%2Fwww.homedepot.com%2Fp%2FSamsung-24-in-Stainless-Steel-Top-Control-Built-In-Tall-Tub-Dishwasher-with-Stainless-Steel-Interior-Door-and-55-dBA-DW80R2031US%2F309731132&amp;t=1620680678917"></script><div id="ZN_42V6DRAxYafsjMV"></div><div id="lebuttondiv-hd" style="width: 60px; height: 60px; position: fixed; right: 0px; bottom: 59px; z-index: 9;"><div id="lebuttondiv-global"></div></div><script charset="UTF-8" src="https://lptag-cdn.liveperson.net/tag/tag.js?site=31564604"></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/CoreModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/UserDefinedHTMLModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/EmbeddedTargetModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/FeedbackLinkModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/InfoBarModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/PopUnderModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><script src="https://siteintercept.qualtrics.com/dxjsmodule/LinkModule.js?Q_CLIENTVERSION=1.50.0&amp;Q_CLIENTTYPE=web" defer=""></script><style type="text/css">.QSIFeedbackLink div,.QSIFeedbackLink dl,.QSIFeedbackLink dt,.QSIFeedbackLink dd,.QSIFeedbackLink ul,.QSIFeedbackLink ol,.QSIFeedbackLink li,.QSIFeedbackLink h1,.QSIFeedbackLink h2,.QSIFeedbackLink h3,.QSIFeedbackLink h4,.QSIFeedbackLink h5,.QSIFeedbackLink h6,.QSIFeedbackLink pre,.QSIFeedbackLink form,.QSIFeedbackLink fieldset,.QSIFeedbackLink textarea,.QSIFeedbackLink p,.QSIFeedbackLink blockquote,.QSIFeedbackLink th,.QSIFeedbackLink td {margin: 0;padding: 0;color: black;font-family: arial;font-size: 12px;line-height: normal;}.QSIFeedbackLink ul {margin: 12px 0;padding-left: 40px;}.QSIFeedbackLink ol,.QSIFeedbackLink ul {margin: 12px 0;padding-left: 40px;}.QSIFeedbackLink ul li {list-style-type: disc;}.QSIFeedbackLink ol li {list-style-type: decimal;}.QSIFeedbackLink .scrollable {-webkit-overflow-scrolling: touch;}.QSIFeedbackLink table {border-collapse: collapse;border-spacing: 0;}.QSIFeedbackLink table td {padding: 2px;}.QSIPopOver *,.QSISlider *,.QSIPopUnder *,.QSIEmbeddedTarget * {box-sizing: content-box;}</style><div class="QSIFeedBackLink SI_ehszkP3JIwnjF77_FeedBackLinkContainer" style="font-size: 0px; cursor: pointer; position: fixed; top: 338px; bottom: auto; display: block; background-color: transparent; border: medium none; z-index: 2000000009; right: 0px;" tabindex="0"><img src="https://sjc1.qualtrics.com/WRQualtricsSiteIntercept/Graphic.php?IM=IM_cUuBXdlHtK4XTdr" style="border: medium none; text-decoration: none; padding: 0px; margin: 0px;" alt="Feedback Link"></div><style type="text/css">.QSIInfoBar div,.QSIInfoBar dl,.QSIInfoBar dt,.QSIInfoBar dd,.QSIInfoBar ul,.QSIInfoBar ol,.QSIInfoBar li,.QSIInfoBar h1,.QSIInfoBar h2,.QSIInfoBar h3,.QSIInfoBar h4,.QSIInfoBar h5,.QSIInfoBar h6,.QSIInfoBar pre,.QSIInfoBar form,.QSIInfoBar fieldset,.QSIInfoBar textarea,.QSIInfoBar p,.QSIInfoBar blockquote,.QSIInfoBar th,.QSIInfoBar td {margin: 0;padding: 0;color: black;font-family: arial;font-size: 12px;line-height: normal;}.QSIInfoBar ul {margin: 12px 0;padding-left: 40px;}.QSIInfoBar ol,.QSIInfoBar ul {margin: 12px 0;padding-left: 40px;}.QSIInfoBar ul li {list-style-type: disc;}.QSIInfoBar ol li {list-style-type: decimal;}.QSIInfoBar .scrollable {-webkit-overflow-scrolling: touch;}.QSIInfoBar table {border-collapse: collapse;border-spacing: 0;}.QSIInfoBar table td {padding: 2px;}.QSIPopOver *,.QSISlider *,.QSIPopUnder *,.QSIEmbeddedTarget * {box-sizing: content-box;}</style><div class="QSIInfoBar SI_2lVW226zFt4dVJ3_InfoBarContainer" style="width: 100%; height: 165px; overflow: hidden; position: fixed; z-index: 2000000010; bottom: -161.797px; top: auto; left: 0px;"><div style="position: absolute; z-index: 2000000004; width: 1439px; height: 165px; background-color: transparent; border-width: 0px; border-color: rgb(51, 51, 51); border-style: solid; border-radius: 0px; display: block; right: 229px; bottom: 0px;" tabindex="0"><div style="position: absolute; top: 0px; left: 0px; width: 1439px; height: 165px; overflow: hidden; display: block;"><img src="https://az1.qualtrics.com/WRQualtricsSiteIntercept/Graphic.php?IM=IM_1NBAtTlZwiP9mGp"></div></div><div style="position: absolute; z-index: 2000000005; width: 27px; height: 26px; background-color: transparent; border-width: 0px; border-color: rgb(51, 51, 51); border-style: solid; border-radius: 0px; display: block; right: 234px; bottom: 134px; cursor: pointer;" tabindex="0"><div style="position: absolute; top: 0px; left: 0px; width: 27px; height: 26px; overflow: hidden; display: block;"><img src="https://az1.qualtrics.com/WRQualtricsSiteIntercept/Graphic.php?IM=IM_eqvho0e0fC5uoVT" style="width: 26px; height: 23px;" width="26" height="23"></div></div><div style="position: absolute; z-index: 2000000007; width: 328px; height: 41px; background-color: transparent; border-width: 0px; border-color: rgb(0, 0, 0); border-style: solid; border-radius: 0px; display: block; right: 343px; bottom: 67px; cursor: pointer;" data-type="target" tabindex="0"><div style="position: absolute; top: 0px; left: 0px; width: 328px; height: 41px; overflow: hidden; display: block;"><img src="https://az1.qualtrics.com/WRQualtricsSiteIntercept/Graphic.php?IM=IM_02l6yky12rdfmD3" style="width: 329px; height: 42px;" width="329" height="42"></div></div><div style="position: absolute; z-index: 2000000003; width: 100%; height: 96px; background-color: rgb(255, 255, 255); border-width: 0px; border-color: rgb(0, 0, 0); border-style: solid; border-radius: 0px; display: block; left: 0px; bottom: 0px;" tabindex="0"><div style="position: absolute; top: 0px; left: 0px; width: 1670px; height: 96px; overflow: hidden; display: block;"></div></div><div style="position: absolute; z-index: 2000000006; width: 328px; height: 41px; background-color: transparent; border-width: 0px; border-color: rgb(51, 51, 51); border-style: solid; border-radius: 0px; display: block; right: 343px; bottom: 18px; cursor: pointer;" tabindex="0"><div style="position: absolute; top: 0px; left: 0px; width: 328px; height: 41px; overflow: hidden; display: block;"><img src="https://az1.qualtrics.com/WRQualtricsSiteIntercept/Graphic.php?IM=IM_4GyKQFUpqSuKYcZ" style="width: 328px; height: 42px;" width="328" height="42"></div></div><div style="position: absolute; z-index: 2000000008; width: 549px; height: 19px; background-color: transparent; border-width: 0px; border-color: transparent; border-style: solid; border-radius: 0px; display: block; right: 802px; bottom: 20px;" tabindex="0"><div style="position: absolute; top: 0px; left: 0px; width: 549px; height: 19px; overflow: hidden; display: block;"><a href="https://www.homedepot.com/c/Privacy_Security"><img src="https://az1.qualtrics.com/WRQualtricsSiteIntercept/Graphic.php?IM=IM_9XklsTFnQJkHzed" style="width: 228px; height: 18px;" width="228" height="18"></a></div></div></div></body></html>
